天下第一纨绔,第1集,168137,5,顾二的剧情
天下第一纨绔,第1集,239482,1,柳如烟得罪谁了，基本上看古装都会出现[笑哭]
天下第一纨绔,第1集,75482,0,如烟大帝
天下第一纨绔,第1集,242770,0,李勇政委[捂脸]
天下第一纨绔,第1集,121104,1,苏乞儿
天下第一纨绔,第1集,90092,3,柳如烟吗[捂脸]
天下第一纨绔,第1集,63416,0,也不好看
天下第一纨绔,第1集,98649,1,苏察哈尔灿
天下第一纨绔,第1集,113320,0,星爷无处不在，经典
天下第一纨绔,第1集,10842,0,好老的花魁
天下第一纨绔,第1集,224162,0,开国将军是什么意思
天下第一纨绔,第1集,264601,0,哈哈，放开他，放开我
天下第一纨绔,第1集,70955,0,哈哈，如烟大帝
天下第一纨绔,第1集,202818,0,拍的像长剧
天下第一纨绔,第1集,61173,0,柳如烟[捂脸]
天下第一纨绔,第1集,72089,0,如烟大帝在哪部剧都出名丫。
天下第一纨绔,第1集,59463,0,好看不啊
天下第一纨绔,第1集,30785,0,这皇帝演的不太聪明的样子
天下第一纨绔,第1集,57571,0,一个皇帝咋才一个独女，要不这个都不是亲生的[捂脸]
天下第一纨绔,第1集,12440,0,为了看第二部又来重温一遍第一部[笑哭]
天下第一纨绔,第1集,74908,0,好你个如烟大帝？
天下第一纨绔,第1集,264654,1,这是少见的大制作啊
天下第一纨绔,第1集,31008,0,到此一游。
天下第一纨绔,第1集,123394,0,同道中人
天下第一纨绔,第1集,70057,0,又是如烟
天下第一纨绔,第1集,40560,0,好歹穿个金色啊
天下第一纨绔,第1集,297541,1,这是除一品布衣，和冒姓琅琊 以外群演最多的剧了，不愧是男频剧
天下第一纨绔,第1集,58039,0,说到如烟，我想到了蔡少芬。[捂脸]
天下第一纨绔,第1集,13123,0,蛮夷太狂！
天下第一纨绔,第1集,53515,0,皇帝就这？
天下第一纨绔,第1集,149121,0,皇帝：苏羽不错同道中人啊[捂脸]
天下第一纨绔,第1集,66759,0,欧我的如烟大帝[笑哭]
天下第一纨绔,第1集,291134,0,还是个修仙的
天下第一纨绔,第1集,174569,0,；你就不丢脸了
天下第一纨绔,第1集,95822,0,一开始我以为是妓女们[捂脸]
天下第一纨绔,第1集,62575,0,如烟大帝
天下第一纨绔,第1集,97745,0,剧剧不离如烟大帝
天下第一纨绔,第1集,54972,0,可怜的小国皇帝
天下第一纨绔,第1集,202993,0,还没有马上
天下第一纨绔,第1集,11284,3,好
天下第一纨绔,第1集,101212,0,有一瞬间以为乔来了 仔细想想不可能[捂脸]
天下第一纨绔,第1集,28468,0,开头运镜很厉害，估计是大制作
天下第一纨绔,第1集,54179,0,终于找到了[爽]
天下第一纨绔,第1集,64360,0,如烟 就是没丑过
天下第一纨绔,第1集,106655,0,如烟姑娘[赞][赞][赞]
天下第一纨绔,第1集,1235,0,好
天下第一纨绔,第1集,67568,0,如烟大帝
天下第一纨绔,第1集,154429,0,顾长烨的剧情，继母直接养废他
天下第一纨绔,第1集,74571,0,最喜欢这胖哥的搞笑演绎
天下第一纨绔,第1集,224572,0,你自己一个皇帝都逛青楼，管别人挺宽
天下第一纨绔,第1集,73288,2,又是如烟大帝
天下第一纨绔,第1集,66772,0,白玉
天下第一纨绔,第1集,175175,0,这不是松哥么，是说看着眼熟
天下第一纨绔,第1集,64796,0,如烟大帝
天下第一纨绔,第1集,72146,0,如烟一来 独女也没问题啦
天下第一纨绔,第1集,46876,0,诗词歌曲又要来了吗[笑哭]
天下第一纨绔,第1集,55396,0,没儿子？
天下第一纨绔,第1集,85147,0,我最爱如烟了，颜值都很高
天下第一纨绔,第1集,207752,0,男主像罗晋
天下第一纨绔,第1集,13592,1,这剧第一？[赞]
天下第一纨绔,第1集,64925,0,如烟处处都在啊[笑哭]
天下第一纨绔,第1集,251784,0,蒙丹？
天下第一纨绔,第1集,63183,0,如烟大帝
天下第一纨绔,第1集,265455,0,这是李诞的笑声啊
天下第一纨绔,第1集,57386,0,我想知道柳如烟是哪个大帝就是短剧里的明星
天下第一纨绔,第1集,196738,0,玉佩是伏笔呀[捂脸]
天下第一纨绔,第1集,176676,4,这一听，就是大夫人捧杀
天下第一纨绔,第1集,43973,0,好看
天下第一纨绔,第1集,78086,0,如烟大帝 敢问可姓柳否
天下第一纨绔,第1集,213557,0,自己来了
天下第一纨绔,第1集,78553,0,大帝来了[笑哭][笑哭]
天下第一纨绔,第1集,81088,0,跑啊
天下第一纨绔,第1集,120681,0,大哥！
天下第一纨绔,第1集,79047,0,宋徽宗？皇帝还嫖娼
天下第一纨绔,第1集,306166,0,这眼神，真像Gackt[偷笑]
天下第一纨绔,第1集,63552,0,如烟大帝
天下第一纨绔,第1集,79552,0,好看吗？
天下第一纨绔,第1集,83671,0,这个太监演的好
天下第一纨绔,第1集,106923,0,老皇帝不认识？？？
天下第一纨绔,第1集,72930,0,如烟大帝[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,85986,0,如烟大帝
天下第一纨绔,第1集,308340,0,酒没喝
天下第一纨绔,第1集,209070,0,时长够长
天下第一纨绔,第1集,109486,0,装纨绔保命
天下第一纨绔,第1集,62982,0,如烟大帝[爱慕]
天下第一纨绔,第1集,25133,2,原声好评
天下第一纨绔,第1集,276930,5,这滴水，好生厉害。[捂脸][捂脸]
天下第一纨绔,第1集,71631,0,真像王鸥
天下第一纨绔,第1集,72876,0,如烟大神膜拜[鼓掌][鼓掌][鼓掌]
天下第一纨绔,第1集,31388,0,这个陛下的衣服不像陛下
天下第一纨绔,第1集,208089,0,你自己不也在青楼吗？
天下第一纨绔,第1集,170115,0,皇帝进青楼不丢人？？
天下第一纨绔,第1集,288384,4,大制作
天下第一纨绔,第1集,251193,3,剧组一看就有钱[偷笑][偷笑]群演好多
天下第一纨绔,第1集,26326,1,我也是看热度高进来看看
天下第一纨绔,第1集,109113,0,那给你当妈
天下第一纨绔,第1集,294281,0,水弹
天下第一纨绔,第1集,242968,0,好像徐锦江
天下第一纨绔,第1集,31041,1,观看量这么高吗？
天下第一纨绔,第1集,32037,0,皇帝气性这么大
天下第一纨绔,第1集,63593,0,如烟大帝
天下第一纨绔,第1集,242627,0,如烟是出了名[捂脸]
天下第一纨绔,第1集,15614,1,这是杨国忠嘛[笑哭]
天下第一纨绔,第1集,201065,0,陛下喊的这么大声生怕别人不知道吗？
天下第一纨绔,第1集,128714,0,烟蒂
天下第一纨绔,第1集,103192,0,苏乞儿吧[笑哭][笑哭][笑哭]
天下第一纨绔,第1集,76422,0,如烟大帝
天下第一纨绔,第1集,219509,0,只准皇帝可以逛青楼 别人就不可以[笑哭]
天下第一纨绔,第1集,174275,0,捧杀[偷笑]
天下第一纨绔,第1集,27526,0,又是这个演员演太监
天下第一纨绔,第1集,65265,0,如烟大帝[尬笑]
天下第一纨绔,第1集,27666,0,感觉这个男主长得像张大大
天下第一纨绔,第1集,71403,0,如烟大帝
天下第一纨绔,第1集,24341,0,鱼鱼
天下第一纨绔,第1集,188416,0,你个皇帝来这都不丢脸，人家丢什么脸[捂脸]
天下第一纨绔,第1集,272178,0,秦武好忙[笑哭]
天下第一纨绔,第1集,71304,0,熟人啊
天下第一纨绔,第1集,26176,0,古代还有LED[什么]
天下第一纨绔,第1集,293137,0,[笑哭]纨绔厉害啊
天下第一纨绔,第1集,24142,0,关掉
天下第一纨绔,第1集,29736,0,有人吗
天下第一纨绔,第1集,179396,0,捧杀
天下第一纨绔,第1集,133785,0,这妥妥的徐凤年的弟弟啊
天下第一纨绔,第1集,70810,0,片刻[尬笑]
天下第一纨绔,第1集,263682,0,放开她[笑哭]放开我[捂脸]
天下第一纨绔,第1集,220294,0,都来青楼了还要面子
天下第一纨绔,第1集,64898,0,快过年了，大家都赚了多少钱呀
天下第一纨绔,第1集,127769,0,如烟大帝[笑哭]
天下第一纨绔,第1集,52451,0,这短剧咋皇帝都不孕不育吗[捂脸][捂脸]
天下第一纨绔,第1集,102630,0,宋青书，你也在这里呢，又见面了[笑哭]
天下第一纨绔,第1集,72551,0,如烟大帝无处不在[笑哭][笑哭][笑哭]
天下第一纨绔,第1集,66317,0,如烟大帝
天下第一纨绔,第1集,54352,0,又是女帝，直接弃
天下第一纨绔,第1集,75741,0,主要能让你平静
天下第一纨绔,第1集,189438,0,皇上就是见不得别人比他女人多
天下第一纨绔,第1集,300986,0,[捂脸][捂脸][捂脸]太疯癫了这剧情
天下第一纨绔,第1集,302550,0,好厉害，万米高空下的雨都没这么大威力
天下第一纨绔,第1集,266932,0,关
天下第一纨绔,第1集,203323,0,皇上气性这么大啊[笑哭]
天下第一纨绔,第1集,223520,1,如烟下去跳舞了？
天下第一纨绔,第1集,64538,0,又是如烟大帝[笑哭][笑哭]
天下第一纨绔,第1集,30781,0,有妹妹吗
天下第一纨绔,第1集,77906,0,有没有杀伐果断的剧，推荐一下
天下第一纨绔,第1集,207426,0,你一个皇帝都来青楼，还嫌别人的儿子呢怎么好意思[捂脸]
天下第一纨绔,第1集,64543,0,如烟大帝
天下第一纨绔,第1集,38194,0,太监专业户
天下第一纨绔,第1集,33923,0,差点以为元彪过来演短剧了[捂脸]
天下第一纨绔,第1集,187096,1,路平怎么在这里
天下第一纨绔,第1集,143247,0,这男的就是像乔振宇
天下第一纨绔,第1集,242159,5,高手快出手
天下第一纨绔,第1集,74990,0,如烟大帝
天下第一纨绔,第1集,16304,0,好不好看
天下第一纨绔,第1集,269227,3,说的就是现实生活
天下第一纨绔,第1集,88442,0,这个太监我还是很中意喔[笑哭]
天下第一纨绔,第1集,79054,0,如烟大帝
天下第一纨绔,第1集,46904,1,如烟大帝登场
天下第一纨绔,第1集,77086,0,如烟只打高端局
天下第一纨绔,第1集,487,5,苏羽：说我纨绔？陛下不也是来找如烟的嘛？
天下第一纨绔,第1集,108809,2,苏乞儿[笑哭]
天下第一纨绔,第1集,158212,0,养废他吧
天下第一纨绔,第1集,158299,4,流水的主角铁打的如烟
天下第一纨绔,第1集,265404,0,弹指神通[笑哭][笑哭][笑哭]
天下第一纨绔,第1集,13361,0,这地方我喜欢
天下第一纨绔,第1集,113095,1,梅姨[捂脸]
天下第一纨绔,第1集,187401,0,自己逛怪别人
天下第一纨绔,第1集,72005,0,好看 复习1准备看2
天下第一纨绔,第1集,179683,2,顾廷延？
天下第一纨绔,第1集,72681,0,如烟大帝虽迟但到[笑哭]
天下第一纨绔,第1集,5784,0,双面燕洵？
天下第一纨绔,第1集,23055,0,皇帝这么不稳重
天下第一纨绔,第1集,242163,0,大制作
天下第一纨绔,第1集,70159,0,如烟大帝[笑哭]
天下第一纨绔,第1集,71337,0,又现如烟大帝
天下第一纨绔,第1集,48120,0,天天推给我，我看看好不好看。
天下第一纨绔,第1集,287630,0,这哪是高手，简直是神仙
天下第一纨绔,第1集,248384,0,说词的是特约，好看的是前景，群演少
天下第一纨绔,第1集,64645,0,如烟大帝
天下第一纨绔,第1集,279254,0,年轻就是好啊，倒头就睡
天下第一纨绔,第1集,305194,0,邪魅一笑
天下第一纨绔,第1集,140501,0,也是个不让顾二的花花太岁[吃瓜]
天下第一纨绔,第1集,68798,0,如烟大帝
天下第一纨绔,第1集,75266,0,如烟大帝
天下第一纨绔,第1集,283306,0,生死符
天下第一纨绔,第1集,8568,0,开局就是好地方
天下第一纨绔,第1集,247267,0,金毛狮王？
天下第一纨绔,第1集,78708,0,万能名字柳如烟
天下第一纨绔,第1集,113411,0,我爱梅姨[笑哭]
天下第一纨绔,第1集,67571,0,不愧是如烟大帝
天下第一纨绔,第1集,51306,0,不好看
天下第一纨绔,第1集,73851,0,短剧里最多的名字，如烟[笑哭][笑哭]无敌的存在
天下第一纨绔,第1集,29019,0,发条友善的讨论吧
天下第一纨绔,第1集,254035,0,这是正剧导演拍的，所以都照长剧标准拍的
天下第一纨绔,第1集,70417,0,如烟大帝
天下第一纨绔,第1集,263046,0,[笑哭]放开他，放开我
天下第一纨绔,第1集,131880,0,镇北侯二公子没见过皇帝[捂脸]
天下第一纨绔,第1集,175555,0,丢权贵的脸，皇帝来青楼就不丢脸了[笑哭]
天下第一纨绔,第1集,150137,0,知否顾老二剧情了，捧杀
天下第一纨绔,第1集,63695,0,皇帝也嫖娼呀！
天下第一纨绔,第1集,38776,0,异物志男主
天下第一纨绔,第1集,59245,0,如烟大帝
天下第一纨绔,第1集,307640,0,此短剧大制作，具有电影效果，编剧导演有水平啊。
天下第一纨绔,第1集,7064,0,这特效，大制作啊
天下第一纨绔,第1集,292964,0,电视剧的质感[赞][赞][赞]
天下第一纨绔,第1集,18320,0,第二季出了，回来重温一下第一季[捂脸]
天下第一纨绔,第1集,141550,0,这个家伙穿白着素丰神俊郎，眼神深髓，身上有英雄气概一定是英才
天下第一纨绔,第1集,19221,0,有女孩子看嘛？
天下第一纨绔,第1集,39119,0,不如AI
天下第一纨绔,第1集,9718,0,好看吗
天下第一纨绔,第1集,41905,0,好看吗，这么高收藏
天下第一纨绔,第1集,86627,0,小小如烟[偷笑][偷笑][偷笑]
天下第一纨绔,第1集,188067,2,苏乞儿
天下第一纨绔,第1集,63216,1,如煙出鏡率很高[笑哭]
天下第一纨绔,第1集,20044,0,刚来
天下第一纨绔,第1集,17990,1,马睿泽演的还不错
天下第一纨绔,第1集,293313,0,大制作
天下第一纨绔,第1集,10468,0,向往的生活
天下第一纨绔,第1集,69754,0,这如烟有点老啊
天下第一纨绔,第1集,25317,0,不错[偷笑]
天下第一纨绔,第1集,140465,0,执跨
天下第一纨绔,第1集,50861,2,流水的短剧，铁打的如烟[捂脸]
天下第一纨绔,第1集,102321,0,苏察哈尔灿？
天下第一纨绔,第1集,222814,0,自己一个皇帝逛青楼还好意思说别人。
天下第一纨绔,第1集,14435,0,时间
天下第一纨绔,第1集,102084,0,如烟大帝又来了
天下第一纨绔,第1集,64669,0,烟啊，咋哪部剧都有你[捂脸]
天下第一纨绔,第1集,155659,0,捧杀
天下第一纨绔,第1集,39000,0,太监专业户[捂脸]
天下第一纨绔,第1集,181405,0,都不是啥好人，皇帝还要抓人家
天下第一纨绔,第1集,246701,0,广州吗
天下第一纨绔,第1集,90117,0,等待 天下第一纨绔2
天下第一纨绔,第1集,84600,0,这公公笑死人了
天下第一纨绔,第1集,255731,0,是挺长
天下第一纨绔,第1集,141537,0,喜剧[鼓掌]
天下第一纨绔,第1集,221210,0,藏拙
天下第一纨绔,第1集,78701,0,如烟大帝是每部短剧绕不开的坎[捂脸]
天下第一纨绔,第1集,288351,3,排云掌
天下第一纨绔,第1集,75969,0,如烟莫非细柳？
天下第一纨绔,第1集,272075,0,这场景，服装，道具……不输电视剧
天下第一纨绔,第1集,66621,0,皇帝像个县令
天下第一纨绔,第1集,61901,0,只要如烟大地在，就不会有事[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,297197,0,弹水神通[捂脸]
天下第一纨绔,第1集,152255,0,娇生惯养的把他养废吧
天下第一纨绔,第1集,204998,0,皇帝还逛窑子呢，说别人纨绔
天下第一纨绔,第1集,228018,0,不弹
天下第一纨绔,第1集,64143,0,柳如烟哇
天下第一纨绔,第1集,210998,0,你自己不也来青楼，还好意思说别人
天下第一纨绔,第1集,185943,0,装啥呢
天下第一纨绔,第1集,268692,0,这剧人挺多啊，不错有点小钱[偷笑]
天下第一纨绔,第1集,160430,0,捧杀
天下第一纨绔,第1集,266263,0,锦江哥是你吗
天下第一纨绔,第1集,86504,0,这皇上一点都不稳重[笑哭]
天下第一纨绔,第1集,70796,0,没素质
天下第一纨绔,第1集,175171,0,丢脸，逛花楼
天下第一纨绔,第1集,207129,0,陛下还能逛青楼
天下第一纨绔,第1集,244250,0,反转来了
天下第一纨绔,第1集,66567,0,如烟大帝
天下第一纨绔,第1集,168982,0,想到了顾廷烨…
天下第一纨绔,第1集,72389,0,如烟大帝，恐怖如斯[捂脸]
天下第一纨绔,第1集,224105,0,皇上都逛青楼了，你还要求啥[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,131829,0,这个场地不得不让人乱想[捂脸]
天下第一纨绔,第1集,268584,1,不是徐锦江好吧
天下第一纨绔,第1集,248400,0,什么东西
天下第一纨绔,第1集,291220,0,苏羽？
天下第一纨绔,第1集,110974,0,这进度条有点...
天下第一纨绔,第1集,129699,0,红果好头牌女姻大帝[笑哭][笑哭][笑哭]
天下第一纨绔,第1集,141482,0,不是，皇帝认不出来吗
天下第一纨绔,第1集,124517,0,又是一部如烟剧
天下第一纨绔,第1集,121245,0,每部剧都一个如烟[爽][爽][爽]
天下第一纨绔,第1集,11222,0,真的吗？好看吗？我看看试一下
天下第一纨绔,第1集,11774,3,看热度高，进来看看
天下第一纨绔,第1集,65584,0,敢这么和老丈人说话？
天下第一纨绔,第1集,39521,0,漂亮了，蛮夷打脸很快[捂脸]
天下第一纨绔,第1集,290479,0,苏羽厉害
天下第一纨绔,第1集,71915,0,长的什么玩意[捂脸]
天下第一纨绔,第1集,198130,4,苏少好帅啊
天下第一纨绔,第1集,167773,0,哦，是葡萄[笑哭][笑哭][笑哭]
天下第一纨绔,第1集,68794,0,扯淡
天下第一纨绔,第1集,91466,0,皇帝都不敢带回去？
天下第一纨绔,第1集,153619,0,这是捧杀，想把他养废
天下第一纨绔,第1集,119027,3,那么多群众演员，必是大制作啊[鼓掌][鼓掌][鼓掌]
天下第一纨绔,第1集,77745,0,同道中人[笑哭]
天下第一纨绔,第1集,292804,0,加特林哒哒哒
天下第一纨绔,第1集,213338,0,后宫佳丽三千人都忙不过来，还来青楼
天下第一纨绔,第1集,66885,0,如烟大帝恐怖如斯[捂脸]
天下第一纨绔,第1集,75059,0,如烟大帝
天下第一纨绔,第1集,293555,0,有点炫酷
天下第一纨绔,第1集,215737,1,刘禅
天下第一纨绔,第1集,265565,2,群演阵容强大
天下第一纨绔,第1集,121329,1,皇上的连桥
天下第一纨绔,第1集,200425,0,为什么不能说恐龙体
天下第一纨绔,第1集,62433,4,又是如烟[捂脸]
天下第一纨绔,第1集,71076,0,如烟大帝堕落了吗[尬笑][尬笑][尬笑]
天下第一纨绔,第1集,145773,0,第二季出来了忘了第一季回来看看[尬笑]
天下第一纨绔,第1集,202565,0,女孩子不错[笑哭]
天下第一纨绔,第1集,135166,0,宋青高
天下第一纨绔,第1集,170810,0,"纨绔样子,是伪装的吧"
天下第一纨绔,第1集,91391,0,如烟过不去了[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,292433,0,这功夫大发了
天下第一纨绔,第1集,115881,0,还是同道中人[捂脸]
天下第一纨绔,第1集,296254,0,生死符，虚竹
天下第一纨绔,第1集,28218,0,这皇帝有点寒酸
天下第一纨绔,第1集,73413,0,如烟大帝
天下第一纨绔,第1集,298074,0,这剧好看。[赞]
天下第一纨绔,第1集,113611,0,如烟大帝这是又来了
天下第一纨绔,第1集,80687,0,陛下也逛这地方呀[捂脸]
天下第一纨绔,第1集,151289,0,捧杀
天下第一纨绔,第1集,245096,0,这皇帝后宫三千还不够
天下第一纨绔,第1集,264283,0,时长真过瘾
天下第一纨绔,第1集,1117,0,强忍着看到一半回评：剧情无聊至极，婆婆妈妈、肉肉唧唧…
天下第一纨绔,第1集,69201,0,片刻
天下第一纨绔,第1集,167918,0,捧杀啊
天下第一纨绔,第1集,19883,0,不是李大钊啊
天下第一纨绔,第1集,179959,0,上梁不正下梁歪
天下第一纨绔,第1集,211690,0,陛下自己来逛清楼。。。还。
天下第一纨绔,第1集,211152,0,皇帝自己去青楼就不是纨绔了
天下第一纨绔,第1集,267687,0,横店基本场景
天下第一纨绔,第1集,82561,0,铁打的如烟
天下第一纨绔,第1集,79790,0,哈哈[捂脸]
天下第一纨绔,第1集,36558,0,这个太监是他吗？太像了吧
天下第一纨绔,第1集,95778,0,皇帝也得有个如烟[爱慕]
天下第一纨绔,第1集,106230,0,苏察哈尔灿
天下第一纨绔,第1集,251127,0,弹指神通，高手在人间啊
天下第一纨绔,第1集,144608,0,周星驰得影子[捂脸]
天下第一纨绔,第1集,259185,0,放谁啊？放她还是放我说清楚[捂脸]
天下第一纨绔,第1集,64848,1,怎么这里也能有如烟啊
天下第一纨绔,第1集,292173,0,被水珠子弹死[捂脸]
天下第一纨绔,第1集,239528,0,欧阳锋？
天下第一纨绔,第1集,43917,0,古代有纨绔、现代有巨婴
天下第一纨绔,第1集,303145,0,大宗师
天下第一纨绔,第1集,23792,1,[捂脸]出第二季了 第一季已经忘了 重温一遍
天下第一纨绔,第1集,9496,0,这音乐是双面燕洵
天下第一纨绔,第1集,63687,0,这是皇帝？？[捂脸][捂脸]
天下第一纨绔,第1集,71934,0,只能 片刻[笑哭][笑哭]
天下第一纨绔,第1集,153533,0,喂葡萄的比如烟好看啊
天下第一纨绔,第1集,16138,0,才开始的繁华看起像大制作
天下第一纨绔,第1集,85311,0,我想知道 有多少如烟[捂脸]
天下第一纨绔,第1集,167914,26,嫡母捧杀
天下第一纨绔,第1集,11321,0,第一眼，花魁不错[酷]把我留下了
天下第一纨绔,第1集,6628,1,大制作
天下第一纨绔,第1集,84816,0,如烟大帝
天下第一纨绔,第1集,244007,0,这真饿了
天下第一纨绔,第1集,223181,0,开国将军儿子不认识皇帝？[捂脸]
天下第一纨绔,第1集,47853,0,都不睡觉吗
天下第一纨绔,第1集,78564,0,换一个
天下第一纨绔,第1集,74840,0,？我在吃
天下第一纨绔,第1集,64922,0,闻太师。
天下第一纨绔,第1集,156510,0,古代青楼都是卖艺麽？有没有别的
天下第一纨绔,第1集,11026,1,是音乐留住了我
天下第一纨绔,第1集,14132,0,赏
天下第一纨绔,第1集,170818,0,[笑哭]没有看到自己还点如烟呢
天下第一纨绔,第1集,60791,0,如烟大帝？
天下第一纨绔,第1集,299269,2,忒厉害了吧
天下第一纨绔,第1集,130901,0,镇北王的儿子不认识皇帝？
天下第一纨绔,第1集,184795,0,这皇帝真是莫名其妙，你能来，别人不能来？
天下第一纨绔,第1集,10223,0,吐了
天下第一纨绔,第1集,248690,2,徐锦江 樊少皇
天下第一纨绔,第1集,78145,0,怎么那部剧里都有如烟呢
天下第一纨绔,第1集,223465,0,自己逛就可以，别人就纨绔
天下第一纨绔,第1集,67158,0,又是如烟大帝[恐惧][恐惧][恐惧]
天下第一纨绔,第1集,204121,0,你自己都来[捂脸]
天下第一纨绔,第1集,300856,0,弹指神通啊
天下第一纨绔,第1集,177254,0,别剧透啊[捂脸]
天下第一纨绔,第1集,143131,0,这不是韬光养晦
天下第一纨绔,第1集,199790,0,陛下逛青楼[赞][赞]
天下第一纨绔,第1集,300234,0,我说是我出手你们信吗[笑哭]
天下第一纨绔,第1集,58405,0,王鸥
天下第一纨绔,第1集,263022,0,放开他，放开我
天下第一纨绔,第1集,77213,0,如烟都出生不好[捂脸]
天下第一纨绔,第1集,63330,0,这都有如烟大帝
天下第一纨绔,第1集,215824,0,自己逛青楼还说别人纨绔[捂脸]
天下第一纨绔,第1集,292503,0,合理
天下第一纨绔,第1集,109175,0,毛不凡呢？
天下第一纨绔,第1集,12618,0,没有学学雷布斯，下面加上小字！[捂脸]或者写上“解释权归…”
天下第一纨绔,第1集,64620,0,柳如烟，如烟大帝
天下第一纨绔,第1集,79219,0,哈哈如烟
天下第一纨绔,第1集,73404,0,如烟大帝，恐怖如斯[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,81035,0,苏小小
天下第一纨绔,第1集,65809,0,如烟大帝
天下第一纨绔,第1集,146885,0,捧杀
天下第一纨绔,第1集,154845,0,这是捧杀
天下第一纨绔,第1集,60150,6,柳如烟
天下第一纨绔,第1集,154180,0,捧杀吧[捂脸]
天下第一纨绔,第1集,74752,0,把 PC 说得那么好听？
天下第一纨绔,第1集,225390,0,连你自己都逛青楼了
天下第一纨绔,第1集,43132,0,大炎是哪个国家
天下第一纨绔,第1集,100985,1,这个好看
天下第一纨绔,第1集,305996,0,苏大侠深藏不露
天下第一纨绔,第1集,73077,0,此如烟是否就是彼如烟[偷笑][偷笑][偷笑]
天下第一纨绔,第1集,98678,0,苏哈察尔灿
天下第一纨绔,第1集,72464,0,如烟大帝
天下第一纨绔,第1集,76612,0,黄帝都跑到这个地方来了
天下第一纨绔,第1集,201421,0,皇帝的三宫六院呢，还要逛青楼[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,89757,0,都是好朋友
天下第一纨绔,第1集,263473,0,清楼万古如长夜
