天下第一纨绔,第1集,168137,5,顾二的剧情
天下第一纨绔,第1集,81191,0,柳如烟是短剧标配[捂脸]
天下第一纨绔,第1集,42071,0,都是配音[笑哭]
天下第一纨绔,第1集,58215,0,短剧里，女帝这么容易接受吗[探究]
天下第一纨绔,第1集,86235,0,如烟大帝
天下第一纨绔,第1集,37968,0,听到蛮夷定是越剧定离不开必备三件套老天安排我过来就是拯救天下
天下第一纨绔,第1集,306201,0,高手啊
天下第一纨绔,第1集,70533,0,王鸥？
天下第一纨绔,第1集,72758,0,如烟大帝无处不在[捂脸]
天下第一纨绔,第1集,65817,0,依旧如烟[捂脸]
天下第一纨绔,第1集,65976,0,如烟大帝
天下第一纨绔,第1集,302862,0,这个喂酒的远近镜头确定帅的~
天下第一纨绔,第1集,59374,0,如烟大帝
天下第一纨绔,第1集,101388,2,这里不能用“跋扈”这个词吧？人家是撒钱哪里跋扈了[捂脸]
天下第一纨绔,第1集,6009,0,大制作[鼓掌][鼓掌]
天下第一纨绔,第1集,64038,0,柳如烟
天下第一纨绔,第1集,74782,0,如烟大帝[捂脸]
天下第一纨绔,第1集,13899,0,如烟大帝又来了吗
天下第一纨绔,第1集,76166,0,还得是如烟大帝
天下第一纨绔,第1集,70743,2,做人做事还得看如烟大帝
天下第一纨绔,第1集,57527,0,好看吗
天下第一纨绔,第1集,76942,0,如烟大帝
天下第一纨绔,第1集,75305,0,这个如烟颜值太一般了吧
天下第一纨绔,第1集,65971,0,如烟大帝，[捂脸]
天下第一纨绔,第1集,291172,0,这质量，红果真爱[爱慕]
天下第一纨绔,第1集,162508,0,这不是老任吗？
天下第一纨绔,第1集,90309,0,干活
天下第一纨绔,第1集,68555,0,王鸥？
天下第一纨绔,第1集,214246,0,你自己兜在逛青楼[捂脸]
天下第一纨绔,第1集,264900,0,[赞]。[捂脸][笑][捂脸][笑][笑哭].
天下第一纨绔,第1集,199877,1,皇上觉得没面子[笑哭]
天下第一纨绔,第1集,167245,0,养废了[捂脸][送花]
天下第一纨绔,第1集,48005,0,没人在
天下第一纨绔,第1集,158592,0,这叫捧杀[偷笑]
天下第一纨绔,第1集,74328,1,如烟大帝
天下第一纨绔,第1集,40495,0,这皇帝像李嗣源
天下第一纨绔,第1集,262348,0,打不过就要立正
天下第一纨绔,第1集,47066,0,这不是大宝吗[捂脸]
天下第一纨绔,第1集,16810,0,冲原声，决定看下去！
天下第一纨绔,第1集,153846,0,平津侯庄之行？
天下第一纨绔,第1集,69374,0,天不生我如烟帝，茶道万古如长夜[捂脸][捂脸]
天下第一纨绔,第1集,59823,0,又是如烟大帝
天下第一纨绔,第1集,7531,0,忘记了第一季，又来看一遍[捂脸][捂脸]
天下第一纨绔,第1集,60158,0,如烟大帝[捂脸][捂脸]
天下第一纨绔,第1集,71637,0,空虚寂寞冷
天下第一纨绔,第1集,64745,0,不好看
天下第一纨绔,第1集,81328,0,如烟大帝
天下第一纨绔,第1集,260166,4,有钱的剧组
天下第一纨绔,第1集,63053,2,经典柳如烟[笑哭]
天下第一纨绔,第1集,10582,0,这个厉害了
天下第一纨绔,第1集,63337,0,不是这对吗
天下第一纨绔,第1集,70856,0,只有片刻么
天下第一纨绔,第1集,143780,0,有点意思
天下第一纨绔,第1集,85765,0,如烟大帝
天下第一纨绔,第1集,286408,0,跟电视剧可以比了
天下第一纨绔,第1集,247845,0,光天化日是黑夜，月黑风高是白天
天下第一纨绔,第1集,61921,5,如烟大帝
天下第一纨绔,第1集,8971,0,如烟酒窝好美
天下第一纨绔,第1集,225680,0,光天化日？？？
天下第一纨绔,第1集,253751,0,彩微婆婆
天下第一纨绔,第1集,59869,0,哇这一集时间不短呀
天下第一纨绔,第1集,541,0,颖宝的楚乔传bgm
天下第一纨绔,第1集,74647,0,如烟大帝
天下第一纨绔,第1集,225349,0,藏拙而已
天下第一纨绔,第1集,25352,0,哭哭[捂脸]
天下第一纨绔,第1集,208231,0,你都来妓院，你的脸呢
天下第一纨绔,第1集,184977,0,皇上自己在青楼，还说别人丢脸，不是你和他抢如烟的吗
天下第一纨绔,第1集,123814,0,同道中人啊
天下第一纨绔,第1集,131841,3,苏察哈尔灿
天下第一纨绔,第1集,64918,0,柳如烟
天下第一纨绔,第1集,10707,0,不香了
天下第一纨绔,第1集,49744,0,男女主是谁？
天下第一纨绔,第1集,279280,0,好
天下第一纨绔,第1集,68266,1,大家推荐，期待一下
天下第一纨绔,第1集,59903,0,如烟大帝
天下第一纨绔,第1集,82467,0,我[没看够]
天下第一纨绔,第1集,69340,0,哪里都有如烟大帝啊[捂脸][捂脸]
天下第一纨绔,第1集,211500,0,你自己也逛青楼，还说别人
天下第一纨绔,第1集,287527,4,水当武器牛啊
天下第一纨绔,第1集,49830,0,暴？
天下第一纨绔,第1集,293985,0,六脉神剑段誉的弟弟段金[笑哭][笑哭][笑哭][笑哭]
天下第一纨绔,第1集,13877,0,排第一看看
天下第一纨绔,第1集,47007,0,用的原声呀
天下第一纨绔,第1集,130652,1,[笑哭]苏小子，我劝你收敛点，这可是你未来的岳父
天下第一纨绔,第1集,195126,0,皇上吃醋了[害羞][害羞]
天下第一纨绔,第1集,207192,0,藏拙，要不然就没命了
天下第一纨绔,第1集,161122,0,比亲儿子好？不就是亲儿子？
天下第一纨绔,第1集,293114,2,太厉害了，水柱都能给他们打倒。
天下第一纨绔,第1集,160213,0,这是往废了养[笑哭][笑哭]
天下第一纨绔,第1集,91771,0,第二季过来的[笑哭]
天下第一纨绔,第1集,289689,9,弹指神功
天下第一纨绔,第1集,59815,0,如烟也是常青树
天下第一纨绔,第1集,73050,0,真丑
天下第一纨绔,第1集,17362,1,挺好看的
天下第一纨绔,第1集,77681,0,怎么每个剧都少不了如烟名字[捂脸]
天下第一纨绔,第1集,249874,2,短剧都这么多群演了嘛？[捂脸]
天下第一纨绔,第1集,156981,0,捧杀吧
天下第一纨绔,第1集,13548,0,天下第一直夸
天下第一纨绔,第1集,159545,0,捧杀[笑哭]
天下第一纨绔,第1集,120836,0,长的想周迅啊，挺漂亮
天下第一纨绔,第1集,2713,0,公子原来怀有绝世武功啊！
天下第一纨绔,第1集,62017,0,如烟[爱慕][爱慕][爱慕]
天下第一纨绔,第1集,78863,0,不
天下第一纨绔,第1集,63455,0,这皇帝还是春楼[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,235024,0,干正事怕人抢江山，不干正事嫌人家纨绔
天下第一纨绔,第1集,288998,18,化神了
天下第一纨绔,第1集,175649,0,你自己不是吗
天下第一纨绔,第1集,69065,0,如烟大帝
天下第一纨绔,第1集,9509,0,大制作
天下第一纨绔,第1集,56826,0,琅琊榜的含金量还在上升
天下第一纨绔,第1集,65297,0,柳如烟
天下第一纨绔,第1集,126188,0,张云龙
天下第一纨绔,第1集,11747,0,双面燕洵
天下第一纨绔,第1集,42892,0,有人吗
天下第一纨绔,第1集,72304,0,我现在火气很大
天下第一纨绔,第1集,71895,0,柳如烟么，我是宋明雪[爽]
天下第一纨绔,第1集,68715,0,柳如烟
天下第一纨绔,第1集,11036,0,很精致
天下第一纨绔,第1集,35206,0,大内总管专业户
天下第一纨绔,第1集,68105,0,垫底的如烟大帝
天下第一纨绔,第1集,253539,0,这功力化神期大圆满
天下第一纨绔,第1集,264123,0,放开她，放开我，哈哈哈哈哈
天下第一纨绔,第1集,52445,0,不要怕
天下第一纨绔,第1集,73563,0,如烟大地
天下第一纨绔,第1集,68347,0,只好再生一个
天下第一纨绔,第1集,252897,1,水珠攻击，厉害[送花]
天下第一纨绔,第1集,32122,2,为看第二季 来二刷了
天下第一纨绔,第1集,290367,0,好剧就是原音
天下第一纨绔,第1集,43124,0,老登你女是个好宝贝
天下第一纨绔,第1集,242394,0,抱紧啊
天下第一纨绔,第1集,258928,2,神仙啊[笑哭]
天下第一纨绔,第1集,14269,0,开局就留下雄鹰般的我
天下第一纨绔,第1集,72275,0,处处柳如烟
天下第一纨绔,第1集,195505,0,这个比如烟漂亮[笑哭]
天下第一纨绔,第1集,61995,0,上部剧来了个如烟大帝现在又一个如烟大帝[尬笑][尬笑]
天下第一纨绔,第1集,49558,0,彩彩彩[赞]
天下第一纨绔,第1集,266527,5,就是为了这个特效来的，漂亮[鼓掌]
天下第一纨绔,第1集,15012,0,梦回大唐
天下第一纨绔,第1集,272716,0,阻止不是击杀
天下第一纨绔,第1集,169031,2,韬光养晦
天下第一纨绔,第1集,242856,0,剧组有钱，好多群演[鼓掌]
天下第一纨绔,第1集,213501,0,哈……？这是皇上呀
天下第一纨绔,第1集,67967,0,如烟大帝
天下第一纨绔,第1集,300704,0,高手在人间
天下第一纨绔,第1集,299025,0,玄幻剧啊
天下第一纨绔,第1集,72111,0,如烟大帝[赞]
天下第一纨绔,第1集,238981,0,你皇帝自己不都跑青楼来了？
天下第一纨绔,第1集,237121,0,如烟大帝，羞辱过无数位面之子
天下第一纨绔,第1集,24603,0,来看看
天下第一纨绔,第1集,22466,0,有看过的吗？好看吗？
天下第一纨绔,第1集,62582,0,如烟大帝来了
天下第一纨绔,第1集,59986,0,如烟大帝，无所不在[笑哭]
天下第一纨绔,第1集,68354,0,这也配叫如烟大帝的名号[捂脸]
天下第一纨绔,第1集,293352,0,厉害
天下第一纨绔,第1集,60715,0,皇帝居然没有后宫，儿子都没有[笑哭]
天下第一纨绔,第1集,32766,0,看点赞高进来看看
天下第一纨绔,第1集,61160,0,如烟大帝
天下第一纨绔,第1集,72614,1,路平
天下第一纨绔,第1集,239475,0,《光天化日》日在哪儿？
天下第一纨绔,第1集,65020,0,果然如烟大帝没丑过
天下第一纨绔,第1集,72354,0,无处不在的柳如烟
天下第一纨绔,第1集,59739,0,完了如烟大帝又出现了
天下第一纨绔,第1集,116541,0,男主傻不拉几的
天下第一纨绔,第1集,44293,1,林大宝
天下第一纨绔,第1集,143370,0,这个造型最好看
天下第一纨绔,第1集,296296,1,这么厉害？
天下第一纨绔,第1集,83477,0,如烟大帝恐怖如斯
天下第一纨绔,第1集,90559,0,苏乞儿？
天下第一纨绔,第1集,13833,0,忘了第一部剧情了[捂脸]
天下第一纨绔,第1集,60683,0,[捂脸]短剧总不缺如烟
天下第一纨绔,第1集,77908,0,这太监演的好，赏
天下第一纨绔,第1集,66590,0,为什么问？不好看。[奸笑]
天下第一纨绔,第1集,70133,0,如烟大帝
天下第一纨绔,第1集,12334,0,如烟大帝
天下第一纨绔,第1集,209318,0,这皇帝好搞笑，他自己不也来青楼吗？装什么
天下第一纨绔,第1集,172753,1,皇帝你不也来了嘛[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,260600,1,好剧
天下第一纨绔,第1集,196395,1,这皇帝可以
天下第一纨绔,第1集,46016,0,皇帝有点像鸠摩智
天下第一纨绔,第1集,206792,0,自己都逛青楼了，还说人家[笑哭]
天下第一纨绔,第1集,73285,0,片刻？大胆！
天下第一纨绔,第1集,143385,0,以前也叫买单？
天下第一纨绔,第1集,75708,0,皇帝也敢出入青楼？没有史官口诛笔伐吗？
天下第一纨绔,第1集,299836,0,合理合理
天下第一纨绔,第1集,285931,0,取消
天下第一纨绔,第1集,14731,0,怡红院，有趣[爽][爽][爽]
天下第一纨绔,第1集,38282,0,柱子叔
天下第一纨绔,第1集,139685,3,乔振宇
天下第一纨绔,第1集,166674,1,同道中人[鼓掌]
天下第一纨绔,第1集,10396,0,大制作
天下第一纨绔,第1集,205027,0,皇帝上青楼[捂脸][捂脸]
天下第一纨绔,第1集,78905,0,如烟真是短剧的名人啊[笑哭]
天下第一纨绔,第1集,67287,0,如烟大帝
天下第一纨绔,第1集,15265,0,我要穿越
天下第一纨绔,第1集,22563,0,好舞蹈。赏[思考]
天下第一纨绔,第1集,66404,0,哈哈哈哈[笑哭][笑哭]
天下第一纨绔,第1集,146128,3,皇上也去找[捂脸]
天下第一纨绔,第1集,44688,0,刘阿斗
天下第一纨绔,第1集,294887,0,我擦，弹指神通
天下第一纨绔,第1集,64165,0,如烟大帝[尬笑][尬笑]
天下第一纨绔,第1集,74172,0,姓柳名花
天下第一纨绔,第1集,48495,0,大制作[赞]
天下第一纨绔,第1集,76518,0,只要叫如烟的都是反派[捂脸]
天下第一纨绔,第1集,83430,0,这也是借口吗
天下第一纨绔,第1集,38150,0,回来二刷了
天下第一纨绔,第1集,51478,0,都是长剧演员啊[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,274383,0,大制作
天下第一纨绔,第1集,71235,1,柳如烟
天下第一纨绔,第1集,13439,0,楚乔传配乐
天下第一纨绔,第1集,394,5,刷了3遍了很好看
天下第一纨绔,第1集,9013,0,大制作啊
天下第一纨绔,第1集,48931,0,这太监好熟悉
天下第一纨绔,第1集,300765,0,开局就是无敌[捂脸]
天下第一纨绔,第1集,29185,0,大概是喜剧了 这个太监很眼熟
天下第一纨绔,第1集,38159,0,这皇帝 一点也不气派
天下第一纨绔,第1集,174569,0,捧杀
天下第一纨绔,第1集,156391,0,我一直有个疑问，古代真的有这种地方吗？这么公开
天下第一纨绔,第1集,287504,2,陆地神仙？
天下第一纨绔,第1集,177974,0,路平
天下第一纨绔,第1集,69814,0,我老公的听书主角一年四季但是如烟[捂脸][捂脸]
天下第一纨绔,第1集,1705,0,这手机好卡呀！
天下第一纨绔,第1集,72051,0,没有如烟大帝就是没有灵魂[爽][爽]
天下第一纨绔,第1集,95114,0,如烟真厉害
天下第一纨绔,第1集,75708,0,刘如烟
天下第一纨绔,第1集,286817,0,是我
天下第一纨绔,第1集,275987,0,你
天下第一纨绔,第1集,63398,0,如烟大帝
天下第一纨绔,第1集,52366,0,女帝也比武招亲[笑哭]
天下第一纨绔,第1集,257399,6,原声好评
天下第一纨绔,第1集,293417,0,闹呢
天下第一纨绔,第1集,65577,0,如烟大帝
天下第一纨绔,第1集,75719,0,如烟的白月光
天下第一纨绔,第1集,161831,0,小秦氏的套路
天下第一纨绔,第1集,85786,0,版本Ti一女配如烟大帝……
天下第一纨绔,第1集,105925,0,庆余年BGM
天下第一纨绔,第1集,293699,0,当年的杨过都没你这么厉害[捂脸]
天下第一纨绔,第1集,48517,0,好不好看啊！
天下第一纨绔,第1集,169092,0,如果不这样，他的命就没了
天下第一纨绔,第1集,22689,0,看看先
天下第一纨绔,第1集,257677,0,就喜欢人气多豪华版短剧[赞]
天下第一纨绔,第1集,241030,0,柳如烟本就是青楼名妓
天下第一纨绔,第1集,291997,6,弹指神通
天下第一纨绔,第1集,60156,0,如烟大帝
天下第一纨绔,第1集,156903,10,顾二小秦氏
天下第一纨绔,第1集,56082,0,看第二遍 冲着男主来，我是男的，喜欢男主太帅了
天下第一纨绔,第1集,289686,0,过于神话了哈
天下第一纨绔,第1集,67048,0,如烟大帝
天下第一纨绔,第1集,64543,0,这反转[捂脸]
天下第一纨绔,第1集,294616,0,弹指神功[捂脸]
天下第一纨绔,第1集,98350,0,如烟大帝
天下第一纨绔,第1集,75023,2,这不是柱子叔
天下第一纨绔,第1集,291048,2,大制作
天下第一纨绔,第1集,77203,0,额记录[捂脸]
天下第一纨绔,第1集,60851,0,大帝分身无处不在[笑哭]
天下第一纨绔,第1集,47937,0,这是喜剧？？？？
天下第一纨绔,第1集,246681,11,皇帝都天天逛窑子。上梁不正下梁歪[捂脸]
天下第一纨绔,第1集,35337,1,演太监这个好眼熟啊[捂脸]
天下第一纨绔,第1集,70656,7,果然古装剧少不了如烟大帝[偷笑]
天下第一纨绔,第1集,66148,0,[奸笑]如烟大帝，你的小姐妹，凝冰，幼楚呢？
天下第一纨绔,第1集,63416,0,这也不好看呐
天下第一纨绔,第1集,227485,0,鲁班[笑哭]
天下第一纨绔,第1集,7638,0,重温 再看第二季
天下第一纨绔,第1集,290453,0,喜欢看隐士高人[鼓掌][鼓掌]
天下第一纨绔,第1集,238344,0,阿达西干嘛呢[捂脸]
天下第一纨绔,第1集,169973,0,捧杀
天下第一纨绔,第1集,18188,0,百花含羞柳如烟
天下第一纨绔,第1集,276539,17,剧组资金雄厚！
天下第一纨绔,第1集,85151,0,是如烟大帝来了吗？
天下第一纨绔,第1集,183019,0,要玉佩的女的有点像品如啊
天下第一纨绔,第1集,123238,0,全民皆想柳如烟
天下第一纨绔,第1集,232599,3,这皇帝真好看[爱慕]
天下第一纨绔,第1集,36360,0,真的吗？
天下第一纨绔,第1集,179605,25,皇上你不也在这，就别说人家了
天下第一纨绔,第1集,57262,0,摄影太棒了[爱慕][赞]
天下第一纨绔,第1集,68560,5,柳如烟
天下第一纨绔,第1集,77395,0,太监也是老演员
天下第一纨绔,第1集,195622,0,皇帝自己找，还不让别人去玩
天下第一纨绔,第1集,296851,0,神功大成[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,135815,0,[送花]你人还挺好
天下第一纨绔,第1集,153751,0,养废了
天下第一纨绔,第1集,176957,1,路平？
天下第一纨绔,第1集,163083,0,苏灿吗？
天下第一纨绔,第1集,210473,4,演技都不错
天下第一纨绔,第1集,38351,0,刷了二十遍了，很好看
天下第一纨绔,第1集,45178,0,好看吗
天下第一纨绔,第1集,303864,0,男主上戏的，科班出身[鼓掌]
天下第一纨绔,第1集,45585,0,在妓院比武？笑死我了
天下第一纨绔,第1集,69974,0,柳如烟[偷笑]
天下第一纨绔,第1集,72872,0,如烟大帝
天下第一纨绔,第1集,63785,0,如烟大帝
天下第一纨绔,第1集,71433,0,又是柳如烟[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,92479,0,如烟大帝
天下第一纨绔,第1集,26373,0,感觉不咋地[笑哭]
天下第一纨绔,第1集,173444,1,他不藏拙，他家就功高盖主引起皇帝猜忌了
天下第一纨绔,第1集,22577,0,啊
天下第一纨绔,第1集,124772,0,一个个丑得各有千秋
天下第一纨绔,第1集,64867,0,到處都是如煙
天下第一纨绔,第1集,215000,0,知道马云为什么低调了吧？[笑哭]
天下第一纨绔,第1集,289218,1,最喜欢男主是纨绔的剧了
天下第一纨绔,第1集,60139,0,三千佳丽，你就整一个独女？
天下第一纨绔,第1集,63906,0,如烟大帝！
天下第一纨绔,第1集,79134,0,这太监是不是演过庆余年
天下第一纨绔,第1集,204809,0,顾二
天下第一纨绔,第1集,290833,0,三分归元气
天下第一纨绔,第1集,98295,0,如烟大地
天下第一纨绔,第1集,248112,12,群演不少呀
天下第一纨绔,第1集,70247,0,如烟大帝[捂脸][捂脸]
天下第一纨绔,第1集,63985,0,如烟爱老虎油[爱慕]
天下第一纨绔,第1集,70284,0,看啥都有如烟
天下第一纨绔,第1集,13191,0,柱子叔好
天下第一纨绔,第1集,14833,3,有二刷的吗？
天下第一纨绔,第1集,119258,0,跟皇帝做姨夫呢
天下第一纨绔,第1集,25606,0,昏君吗
天下第一纨绔,第1集,101152,0,这男主，，，穿的是韩烨的衣服吧[捂脸][捂脸][捂脸]
天下第一纨绔,第1集,68950,0,如烟大地
天下第一纨绔,第1集,162210,0,这不就是捧杀。
天下第一纨绔,第1集,204060,0,这皇帝没有帝相
天下第一纨绔,第1集,255542,3,原声不错
天下第一纨绔,第1集,17130,0,大制作
天下第一纨绔,第1集,34106,0,现场收音？
天下第一纨绔,第1集,91161,3,罗晋既视感
天下第一纨绔,第1集,73065,0,如烟大帝来了
天下第一纨绔,第1集,160022,0,这是苏乞丐的桥段？[吃瓜][吃瓜][吃瓜]
天下第一纨绔,第1集,253414,0,徐锦江
天下第一纨绔,第1集,69949,0,还有如烟大帝[捂脸][捂脸]
天下第一纨绔,第1集,41762,0,陛下的服装怎么像个官老爷，这么简朴吗
天下第一纨绔,第1集,90223,1,如烟大帝一直在，流水的主角
天下第一纨绔,第1集,45894,0,好看好看
天下第一纨绔,第1集,76926,0,柳如烟大帝来了
天下第一纨绔,第1集,183272,0,净给些没人要的东西
天下第一纨绔,第1集,67793,0,短剧必备如烟大帝
天下第一纨绔,第1集,112549,0,梅姨可以[捂脸]
天下第一纨绔,第1集,75693,0,如烟大帝[大笑]
天下第一纨绔,第1集,209973,2,天不生我柳如烟
天下第一纨绔,第1集,74413,0,得劲
天下第一纨绔,第1集,213574,1,在外面面前肯定要喊家主啊，不然皇帝微服私访就暴露了
天下第一纨绔,第1集,159500,0,捧杀
天下第一纨绔,第1集,292807,0,这特效用心啊[笑哭][笑哭]
天下第一纨绔,第1集,38999,0,曹操也要参加吗
天下第一纨绔,第1集,61863,0,如烟大帝
天下第一纨绔,第1集,72099,0,看过预告[笑哭]
天下第一纨绔,第1集,73965,0,天下第一柳如烟大帝
天下第一纨绔,第1集,66284,0,皇上P c？
天下第一纨绔,第1集,66495,0,如烟大帝吗[笑哭][笑哭][笑哭]
天下第一纨绔,第1集,70178,2,這如烟大帝古代戲劇少不了他[捂脸][捂脸]
天下第一纨绔,第1集,8154,0,大制作[赞]
天下第一纨绔,第1集,242683,0,徐锦江是伏笔[捂脸]
天下第一纨绔,第1集,62314,0,如烟大帝
天下第一纨绔,第1集,77746,0,如烟祭天法力无边[赞]
天下第一纨绔,第1集,56958,0,这皇帝说话太弱了吧
天下第一纨绔,第1集,52736,0,比武招亲，来这烟花之地干什么
天下第一纨绔,第1集,173929,0,你个皇帝逛青楼好意思说人家[捂脸]
天下第一纨绔,第1集,261885,0,枪法不错[笑哭]
天下第一纨绔,第1集,27868,0,好看吗？
天下第一纨绔,第1集,135191,0,柳如烟这名这么多人用啊
天下第一纨绔,第1集,162477,0,想养废
天下第一纨绔,第1集,221663,0,你要我命都可以，但是我的钱你不能动
天下第一纨绔,第1集,286316,8,[捂脸]这滴水，好厉害
天下第一纨绔,第1集,172317,0,又是捧杀的计量
天下第一纨绔,第1集,87966,1,短剧大帝，柳如烟，楚嫣然[捂脸]
天下第一纨绔,第1集,61146,0,又是柳如烟吗
天下第一纨绔,第1集,180301,1,皇帝和苏羽二公子成了连襟[捂脸]
天下第一纨绔,第1集,64081,0,如烟大帝[偷笑][偷笑][偷笑]
天下第一纨绔,第1集,27217,0,大蜘蛛
天下第一纨绔,第1集,173433,0,皇帝好意思说
天下第一纨绔,第1集,19563,5,看了一个星期短剧了，可算是看见一个男皇帝了[捂脸]
天下第一纨绔,第1集,213823,0,你一个皇帝都来青楼，有脸说别人
天下第一纨绔,第1集,196171,0,我说这侍卫怎么这么眼熟，竟然是路平[捂脸]
天下第一纨绔,第1集,23651,0,男主太帅了
天下第一纨绔,第1集,208077,0,皇帝都来青楼了，不让富二代来？
天下第一纨绔,第1集,27830,0,专业太监
天下第一纨绔,第1集,289421,0,好看，坐等第三季！
天下第一纨绔,第1集,79978,0,如烟大帝登场[偷笑][偷笑]
天下第一纨绔,第1集,211031,0,笑死皇帝自己都来了，还不让百姓来？[思考]
天下第一纨绔,第1集,34760,0,为了看第二季来刷第一部[笑哭][笑哭]
天下第一纨绔,第1集,197206,0,陛下气性挺大啊[偷笑]
天下第一纨绔,第1集,97402,2,苏乞儿
天下第一纨绔,第1集,151156,0,捧杀
天下第一纨绔,第1集,272835,0,好剧，符合国情[赞][赞]
天下第一纨绔,第1集,92161,0,柳如烟是什么梗
天下第一纨绔,第1集,72352,0,如烟大帝
天下第一纨绔,第1集,290816,0,是的，甚平
天下第一纨绔,第1集,75363,5,如烟大帝
天下第一纨绔,第1集,125861,0,大王，来抓我呀[飞吻][飞吻]
天下第一纨绔,第1集,295080,0,机关枪呀？[笑哭][笑哭]
天下第一纨绔,第1集,50154,0,原声还是好看
天下第一纨绔,第1集,73870,0,如烟大帝
天下第一纨绔,第1集,167174,0,这叫捧杀
天下第一纨绔,第1集,267192,0,大制作
天下第一纨绔,第1集,49925,0,大盐
天下第一纨绔,第1集,213990,0,男主帅一点就好了
天下第一纨绔,第1集,31566,0,一看就是无厘头
天下第一纨绔,第1集,119058,0,和皇帝抢女人喽
天下第一纨绔,第1集,12606,0,我怎么欣赏不来？
天下第一纨绔,第1集,91543,0,他说啥？买单？
天下第一纨绔,第1集,69164,0,反差这么大吗[捂脸]
天下第一纨绔,第1集,290226,0,弹指神功哇，好厉害[笑哭][笑哭][笑哭]……
天下第一纨绔,第1集,53076,0,看了好几遍了
天下第一纨绔,第1集,133928,0,女版阚清子
天下第一纨绔,第1集,67078,0,如烟大帝恐怖如斯
天下第一纨绔,第1集,68875,0,如烟大帝
天下第一纨绔,第1集,73446,0,如烟大帝
